message_clean,text
"юлия в дни аутофагии мы должны есть   р в день с промежутком   часа 
у вас вчера был нарушен режим по этому вы и были голодная 
приём пищи обязательно запишите в дневнике питания  нарушения могут завтра сказаться на результате по весу 
в следующий раз в день аутофагии вам нужно питаться  р в день и к приёмам пищи добавить по  гр зелёных овощей 
хорошо",0
да спасибо,0
добрый день вес в прошлую пятницу  сегодня  разница за  дней  кг,добрый день
юлия у вас прекрасная работа над собой за неделю вы хорошо потрудились умничка результат прекрасный ,0
юлия напишите по какому режиму вы питаетесь,0
по меню,0
юлия напишите время приёмов пищи,0
завтрак  перекус  обед  перекус  ужин,0
"юлия вам нужно для наилучшего результата идти по режиму

завтрак 
перекус   перекус 
обед 
ужин 
вечерний перекус  ",0
  что значит,0
юлия вам нужно в  съесть  и  перекус,0
вес сегодня  в прошлую пятницу   граммов,0
хотелось бы со след недели попробовать питание по формулам,0
"юлия спасибо за отчёт
нам нужно соблюдать режим который я вам написала  и понаблюдаем за весом",0
юлия вы можете  неделю марафон идти по формулам ,0
изза графика работы в  ужинать не удаётся либо в  либо в ,0
юлия напишите мне меню на пн по формулам укажите формулы продукты и граммовку а я проверю,0
"юлия вам нужно ужинать в 

 завтрак  перекус   перекус  обед  ужин  вечерний перекус  ",0
перекус в  невозможен,0
я в дороге в это время,0
юлия вы можете взять  мл кисломолочного продукта и выпить,0
